Gender,Year,court_d,prep_h,charge
Male,2016,40,336,Robbery
Male,2019,40,340,Robbery
Female,2011,40,370,Robbery
Male,2014,42,258,Robbery
Female,2011,42,340,Robbery
Male,2019,43,332,Robbery
Female,2010,44,305,Robbery
Female,2016,44,376,Robbery
Male,2011,45,240,Robbery
Male,2018,45,282,Robbery
Female,2018,45,350,Robbery
Male,2019,45,356,Robbery
Male,2012,46,276,Robbery
Female,2014,46,305,Robbery
Female,2010,47,265,Robbery
Female,2018,47,271,Robbery
Female,2016,48,249,Robbery
Female,2016,48,276,Robbery
Female,2013,48,339,Robbery
Female,2015,49,254,Robbery
Female,2020,49,256,Robbery
Male,2014,49,278,Robbery
Female,2012,49,348,Robbery
Male,2014,49,353,Robbery
Female,2011,49,354,Robbery
Female,2019,50,262,Robbery
Female,2010,50,265,Robbery
Female,2019,50,289,Robbery
Female,2017,50,303,Robbery
Female,2020,50,310,Robbery
Male,2020,50,320,Robbery
Male,2016,50,341,Robbery
Female,2015,50,361,Robbery
Male,2019,51,279,Robbery
Unisex,2013,52,262.25,Robbery
Male,2014,52,263,Robbery
Female,2016,52,288,Robbery
Female,2020,52,290,Robbery
Female,2013,52,297,Robbery
Male,2019,52,302,Robbery
Male,2010,53,278,Robbery
Female,2014,54,273,Robbery
Female,2017,54,308,Robbery
Female,2013,55,277,Robbery
Male,2019,55,285,Robbery
Female,2012,55,325,Robbery
Male,2017,55,333,Robbery
Male,2013,55,355,Robbery
Unisex,2010,56,277,Robbery
Male,2016,56,279,Robbery
Male,2019,56,297,Robbery
Male,2010,56,313,Robbery
Male,2010,56,327,Robbery
Male,2010,57,306,Robbery
Male,2017,57,320,Robbery
Male,2010,57,371,Robbery
Female,2018,57,377,Robbery
Female,2011,58,275,Robbery
Female,2018,58,295,Robbery
Male,2017,58,309,Robbery
Male,2015,59,270,Robbery
Female,2012,59,286,Robbery
Female,2010,59,287,Robbery
Female,2020,59,319,Robbery
Male,2013,60,285,Robbery
Male,2019,60,313,Robbery
Female,2017,60,321,Robbery
Female,2018,60,326,Robbery
Male,2018,60,328,Robbery
Male,2019,60,349,Robbery
Male,2011,60,365,Robbery
