Gender,Year,charge,court_d,prep_h
Male,2014,Weapons,27,360
Male,2016,Weapons,26,318
Male,2019,Weapons,26,319
Female,2015,Weapons,26,319
Female,2018,Weapons,26,320
Unisex,2017,Weapons,26,320
Male,2012,Weapons,26,325
Female,2010,Weapons,26,335
Male,2020,Weapons,26,336
Female,2017,Weapons,26,337
Male,2018,Weapons,26,354
Male,2020,Weapons,26,370
Female,2015,Weapons,26,389
Male,2016,Weapons,25,330
Female,2010,Weapons,25,368
Female,2014,Weapons,24,325
Female,2020,Weapons,24,331
Female,2014,Weapons,24,335
Male,2013,Weapons,24,338.5
Male,2014,Weapons,24,343
Female,2016,Weapons,24,359
Male,2013,Weapons,23,323
Male,2013,Weapons,23,336
Male,2016,Weapons,23,338
Male,2015,Weapons,23,338.5
Female,2011,Weapons,23,357
Female,2014,Weapons,23,381
Female,2012,Weapons,22,300
Male,2011,Weapons,22,320
Female,2018,Weapons,22,334
Female,2015,Weapons,22,353
Unknown,2011,Weapons,22,373
Male,2010,Weapons,21,305
Female,2016,Weapons,21,320
Male,2019,Weapons,21,325
Male,2013,Weapons,20,270
Male,2019,Weapons,20,310
Male,2020,Weapons,19,245
Female,2016,Weapons,19,252
Male,2011,Weapons,19,270
Female,2020,Weapons,19,300
Male,2016,Weapons,18,245
Male,2017,Weapons,18,260
Female,2011,Weapons,18,260
Female,2012,Weapons,18,265
Male,2016,Weapons,18,270
Female,2017,Weapons,18,300
Male,2016,Weapons,18,325
Unisex,2012,Weapons,17,255
Male,2012,Weapons,17,265
Male,2012,Weapons,17,290
Female,2011,Weapons,17,300
Female,2010,Weapons,16,254
Male,2018,Weapons,16,261
Female,2013,Weapons,16,275
Male,2013,Weapons,16,300
Female,2010,Weapons,15,270
Male,2017,Weapons,15,280
Male,2018,Weapons,15,290
Male,2012,Weapons,15,305
Male,2019,Weapons,15,310
Male,2013,Weapons,15,340
Female,2010,Weapons,14,230
Unisex,2015,Weapons,14,255
Female,2010,Weapons,14,255
Unknown,2020,Weapons,14,256
Male,2015,Weapons,14,325
Male,2010,Weapons,13,220
Male,2012,Weapons,13,247
Male,2016,Weapons,13,257
Female,2019,Weapons,13,265
Female,2018,Weapons,13,325
Male,2010,Weapons,12,220
Female,2013,Weapons,12,220
Male,2014,Weapons,12,240
Female,2011,Weapons,12,243
Female,2014,Weapons,12,245
Male,2014,Weapons,12,248
Male,2012,Weapons,12,248
Female,2012,Weapons,12,274
Female,2018,Weapons,12,339.35
Male,2020,Weapons,11,215
Female,2019,Weapons,11,221
Female,2020,Weapons,11,249
Female,2017,Weapons,11,251
Female,2018,Weapons,10,210
Female,2015,Weapons,10,252
Female,2017,Weapons,10,253
Female,2020,Weapons,9,236
Female,2015,Weapons,9,240
Male,2014,Weapons,9,254
Female,2020,Weapons,8,225
Female,2016,Weapons,8,234.3
Male,2019,Weapons,8,255
Female,2011,Weapons,7,220
Male,2010,Weapons,7,220
Female,2014,Weapons,7,225
Male,2020,Weapons,7,252
Male,2010,Weapons,7,260
Female,2013,Weapons,7,275
Male,2020,Weapons,6,200
Female,2017,Weapons,6,225
Female,2013,Weapons,6,257
Male,2014,Weapons,5,200
Male,2020,Weapons,5,225
Female,2017,Weapons,5,245
Female,2014,Weapons,5,247
Male,2016,Weapons,5,265
Male,2016,Weapons,4,113.9
Female,2013,Weapons,4,200
Female,2017,Weapons,4,222.85
Male,2018,Weapons,4,240
Female,2018,Weapons,4,258
Male,2020,Weapons,3,150
Female,2017,Weapons,3,200
Male,2017,Weapons,2,150
Male,2019,Weapons,2,200
